# compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- | copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
# Started at Fri Aug  5 11:31:58 CST 2022
#
copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_39404582_2020223114458_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_39409560_2020222173616_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_39428087_202022216047_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_39548568_202022382936_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40259802_202031210414_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40284054_202022311042_X_000000_000000_10207
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12250 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40306209_2020224154748_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40450628_20203238468_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40579505_202031893110_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40590350_202022218425_X_000000_000000_10211
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40796763_20202239331_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40859878_2020228961_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40964902_20203910816_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_40970747_202032310107_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_42432584_2020223112546_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_42497834_202022311526_X_000000_000000_10207
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12260 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_42564726_20203391456_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_42604963_2020222185548_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_42764572_2020223163459_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_42858326_2020222155844_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_42858326_2020222155850_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_42894686_20203983211_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_43062365_202032083632_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_43278379_202022682338_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_43427879_202022516545_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_43432575_202032616251_X_000000_000000_10206
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12270 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_43454239_202039102258_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_43782695_20203315527_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_43909842_202031593956_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_43930827_202031893441_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_45037643_202022983123_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_45065976_202032416145_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_45326478_2020223165225_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_45368693_2020319153310_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_45369847_202022782857_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_45758563_2020225115646_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12280 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_45857968_2020224161511_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_46082808_202022782739_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_46365673_2020223104521_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_46453949_2020223101725_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_46492938_2020222185139_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_46808645_2020399920_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_47696065_202022491438_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_48078262_202022310748_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_48380938_20203993352_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_48569797_202033161241_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12290 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_48584753_20202249521_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_48679675_2020222165233_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_48750537_2020313113433_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_48764706_2020320162755_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49025634_2020324161639_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49057382_202033155223_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49072725_2020313113756_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49398373_202022310625_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49563594_202032491821_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49628397_2020223102518_X_000000_000000_10207
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12300 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49680947_202022416531_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49729576_2020223105749_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49758537_2020312103148_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_49894024_202022391524_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_50365867_202039112715_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_50493274_202032091030_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_50575407_20202289827_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_50648686_2020223101730_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_50650735_2020319153937_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_50734265_2020323105432_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12310 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_50834203_2020399741_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_53069354_202022391052_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_53262042_2020223173827_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_53784756_202022217478_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_53858393_2020323101444_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_53936760_202022310436_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54038986_2020223111333_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54258607_202022417150_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54272506_202032382818_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54282909_20203239154_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12320 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54294759_202031105020_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54390585_202022417841_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54540459_2020225111752_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54564789_202032613159_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54705725_202032385644_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_54969394_2020312101348_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_56026945_202022384544_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_56040648_2020223171245_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_56086976_2020223111555_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_56258695_2020315112339_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12330 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_56458786_2020225164037_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_56492623_202022392419_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_56780579_20202289823_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_56928035_2020319154810_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_57236869_20202289550_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_57358303_202032483521_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_57854758_2020223105745_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_57897954_202022310412_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_57937285_2020323101428_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_57980769_2020326152122_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12340 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_58326878_20202241790_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_58359083_2020315101953_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_58609874_20203248421_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_58784762_202022391516_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_58905408_202032416657_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_58979894_20203248333_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_59632547_2020225114516_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_59875363_202032095424_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_59896205_202022310616_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_60280937_202022883621_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 12350 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_60284068_202032094021_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_60495037_202032493845_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_60702796_20202288517_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_60967435_2020315104348_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_60968690_2020222161953_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_62054367_2020315102610_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_62096284_202022885559_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_62390354_202022417420_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 144560_2_0_62420725_202022383927_X_000000_000000_10200
